cohort_month,order_month,active_users,orders
2019-01-01 00:00:00.000000 UTC,2019-01-01 00:00:00.000000 UTC,3,3
2019-01-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,1,1
2019-02-01 00:00:00.000000 UTC,2019-02-01 00:00:00.000000 UTC,2,2
2019-03-01 00:00:00.000000 UTC,2019-03-01 00:00:00.000000 UTC,17,17
2019-03-01 00:00:00.000000 UTC,2020-05-01 00:00:00.000000 UTC,1,1
2019-04-01 00:00:00.000000 UTC,2019-04-01 00:00:00.000000 UTC,23,23
2019-04-01 00:00:00.000000 UTC,2021-06-01 00:00:00.000000 UTC,1,1
2019-04-01 00:00:00.000000 UTC,2021-08-01 00:00:00.000000 UTC,1,1
2019-05-01 00:00:00.000000 UTC,2019-05-01 00:00:00.000000 UTC,29,29
2019-05-01 00:00:00.000000 UTC,2022-02-01 00:00:00.000000 UTC,1,1
2019-06-01 00:00:00.000000 UTC,2019-06-01 00:00:00.000000 UTC,36,36
2019-06-01 00:00:00.000000 UTC,2020-10-01 00:00:00.000000 UTC,1,1
2019-06-01 00:00:00.000000 UTC,2020-12-01 00:00:00.000000 UTC,1,1
2019-06-01 00:00:00.000000 UTC,2021-01-01 00:00:00.000000 UTC,1,1
2019-06-01 00:00:00.000000 UTC,2021-02-01 00:00:00.000000 UTC,2,2
2019-07-01 00:00:00.000000 UTC,2019-07-01 00:00:00.000000 UTC,19,19
2019-07-01 00:00:00.000000 UTC,2019-10-01 00:00:00.000000 UTC,1,1
2019-07-01 00:00:00.000000 UTC,2019-12-01 00:00:00.000000 UTC,1,1
2019-08-01 00:00:00.000000 UTC,2019-08-01 00:00:00.000000 UTC,43,43
2019-08-01 00:00:00.000000 UTC,2020-12-01 00:00:00.000000 UTC,1,1
2019-08-01 00:00:00.000000 UTC,2021-01-01 00:00:00.000000 UTC,1,1
2019-08-01 00:00:00.000000 UTC,2021-04-01 00:00:00.000000 UTC,1,1
