cohort_month,order_month,cohort_net_revenue,unique_buyers
2019-01-01 00:00:00.000000 UTC,2019-01-01 00:00:00.000000 UTC,425.7799997,3
2019-01-01 00:00:00.000000 UTC,2022-09-01 00:00:00.000000 UTC,38.99000168,1
2019-02-01 00:00:00.000000 UTC,2019-02-01 00:00:00.000000 UTC,103.9900017,2
2019-03-01 00:00:00.000000 UTC,2019-03-01 00:00:00.000000 UTC,"1,770.73",17
2019-03-01 00:00:00.000000 UTC,2020-05-01 00:00:00.000000 UTC,50.63000107,1
2019-04-01 00:00:00.000000 UTC,2019-04-01 00:00:00.000000 UTC,"2,007.61",23
2019-04-01 00:00:00.000000 UTC,2021-06-01 00:00:00.000000 UTC,197.9499969,1
2019-04-01 00:00:00.000000 UTC,2021-08-01 00:00:00.000000 UTC,17.95000076,1
2019-05-01 00:00:00.000000 UTC,2019-05-01 00:00:00.000000 UTC,"2,310.22",29
2019-05-01 00:00:00.000000 UTC,2022-02-01 00:00:00.000000 UTC,36.88000107,1
2019-06-01 00:00:00.000000 UTC,2019-06-01 00:00:00.000000 UTC,"4,890.93",36
2019-06-01 00:00:00.000000 UTC,2020-10-01 00:00:00.000000 UTC,119.9800034,1
2019-06-01 00:00:00.000000 UTC,2020-12-01 00:00:00.000000 UTC,123.5899982,1
2019-06-01 00:00:00.000000 UTC,2021-01-01 00:00:00.000000 UTC,71.65999985,1
2019-06-01 00:00:00.000000 UTC,2021-02-01 00:00:00.000000 UTC,35.71000099,2
2019-07-01 00:00:00.000000 UTC,2019-07-01 00:00:00.000000 UTC,"1,577.92",19
2019-07-01 00:00:00.000000 UTC,2019-10-01 00:00:00.000000 UTC,45,1
2019-07-01 00:00:00.000000 UTC,2019-12-01 00:00:00.000000 UTC,32.84999847,1
2019-08-01 00:00:00.000000 UTC,2019-08-01 00:00:00.000000 UTC,"4,966.78",43
2019-08-01 00:00:00.000000 UTC,2020-12-01 00:00:00.000000 UTC,12.89000034,1
2019-08-01 00:00:00.000000 UTC,2021-01-01 00:00:00.000000 UTC,59.95000076,1
2019-08-01 00:00:00.000000 UTC,2021-04-01 00:00:00.000000 UTC,37.99000168,1
2019-08-01 00:00:00.000000 UTC,2022-05-01 00:00:00.000000 UTC,84.92000008,1
